Episode,Steps,Steps per Episode,Epsilon,Loss,GameReward,Score
328,186862,2572,0.1035115946409931,12014.712894439697,2288,61
329,189036,2174,0.10279829624232202,10625.460398674011,1868,51
330,190536,1500,0.10208991318291619,7305.466585159302,1226,34
331,192949,2413,0.10138641159117272,11213.777589797974,2130,57
332,194212,1263,0.10068775782889795,5738.750780105591,970,28
333,195318,1106,0.09999391848969902,4875.2725467681885,840,24
334,197333,2015,0.09930486039738651,9843.903734207153,1816,47
335,199985,2652,0.09862055060438812,12307.663791656494,2436,63
336,204193,4208,0.09794095639017329,18757.91237449646,4086,102
337,205772,1579,0.09726604525968861,6732.751791000366,1304,36
338,207391,1619,0.0965957849418041,7832.442170143127,1402,37
339,210362,2971,0.09593014338777013,14103.976044654846,2794,71
340,214410,4048,0.09526908876968501,18505.79528427124,3920,98
341,216068,1658,0.09461258947897311,7749.626757621765,1338,38
342,220276,4208,0.09396061412487351,18315.01176261902,4046,102
343,222132,1856,0.093313131532939,8517.904706954956,1640,43
344,226020,3888,0.09267011074354553,16709.92697620392,3804,94
345,228353,2333,0.09203152101041176,10401.065759658813,2132,55
346,230170,1817,0.09139733179912901,8662.546726226807,1548,42
347,231868,1698,0.09076751278570122,7567.974412918091,1478,39
348,233249,1381,0.09014203385509495,6423.233903884888,1082,31
349,235225,1976,0.0895208650997995,8352.792810440063,1738,46
350,237837,2612,0.08890397681839678,11537.25284576416,2460,62
351,239535,1698,0.08829133951414121,7210.153835296631,1442,39
352,243743,4208,0.08768292389354927,18742.116706848145,4062,102
353,246674,2931,0.08707870086499883,12845.054997444153,2708,70
354,248650,1976,0.08647864153733813,8248.730714797974,1764,46
355,251421,2771,0.08588271721850434,11590.32976436615,2664,66
356,254511,3090,0.08529089941415162,13509.430703163147,2956,74
357,257561,3050,0.0847031598262887,13460.251063346863,2952,73
358,261010,3449,0.08411947035192575,14496.24586391449,3316,83
359,262431,1421,0.08353980308173063,6203.109990119934,1142,32
360,264010,1579,0.08296413029869443,6473.606842041016,1354,36
361,266383,2373,0.08239242447680613,9758.807801246643,2218,56
362,269752,3369,0.08182465827973646,14348.918578147888,3294,81
363,272205,2453,0.0812608045595308,10503.968836784363,2282,58
364,274897,2692,0.08070083635531108,11076.467602729797,2564,64
365,275500,603,0.08014472689198664,2517.638786315918,296,11
366,276372,872,0.07959244957897396,3632.047260284424,612,18
367,279223,2851,0.07904397800892525,12427.40290927887,2626,68
368,281875,2652,0.07849928595646574,11046.990421295166,2520,63
369,286083,4208,0.07795834737693974,16903.902413368225,4238,102
370,289014,2931,0.07742113640516525,12297.588719367981,2840,70
371,293222,4208,0.07688762735419725,16517.488277435303,4154,102
372,294446,1224,0.07635779471409948,4845.0436000823975,972,27
373,297417,2971,0.07583161315072462,12300.394916534424,2856,71
374,301625,4208,0.07530905750450298,16400.931871414185,4174,102
375,305553,3928,0.07479010278923945,16208.370231628418,3844,95
376,307449,1896,0.0742747241909188,7472.151708602905,1684,44
377,311657,4208,0.07376289706651917,16684.185636520386,4182,102
378,315066,3409,0.07325459694283379,13522.04299068451,3334,82
379,316764,1698,0.07274979951530072,6385.421548843384,1554,39
380,320972,4208,0.0722484806468408,16996.409308433533,4270,102
381,325180,4208,0.07175061636670342,16436.084776878357,4230,102
382,327116,1936,0.07125618286932046,7624.915696144104,1728,45
383,330645,3529,0.07076515651316798,14146.851053237915,3450,85
384,334853,4208,0.07027751381963573,16627.810079574585,4246,102
385,338222,3369,0.06979323147190462,13810.156180381775,3308,81
386,340158,1936,0.06931228631383173,7735.498106002808,1758,45
387,343448,3290,0.06883465534884312,12550.465538978577,3268,79
388,345781,2333,0.06836031573883423,9222.983283042908,2228,55
389,349031,3250,0.06788924480307792,12477.220176696777,3192,78
390,352520,3489,0.06742142001713991,12957.418055534363,3450,84
391,354814,2294,0.0669568190118018,8768.18382358551,2124,54
392,357346,2532,0.06649541957199147,9846.411493301392,2434,60
393,361114,3768,0.06603719963572087,14907.86521244049,3816,91
394,363885,2771,0.06558213729303111,10312.279092788696,2698,66
395,365030,1145,0.06513021078494484,4388.498350143433,938,25
396,368759,3729,0.06468139850242578,13544.457877159119,3706,90
397,372967,4208,0.06423567898534557,15939.89001083374,4214,102
398,377175,4208,0.06379303092145756,16638.958256721497,4246,102
399,380704,3529,0.06335343314537781,12670.51589679718,3506,85
400,384912,4208,0.06291686463757301,15372.791829109192,4274,102
401,389120,4208,0.062483304523355494,15893.176374435425,4366,102
402,392689,3569,0.06205273207188505,12980.663078308105,3632,86
403,395261,2572,0.061625126695177695,9079.101216316223,2564,61
404,399469,4208,0.06120046794712123,14342.77277469635,4384,102
405,403677,4208,0.06077873552249762,15907.144077301025,4312,102
406,405375,1698,0.06035990925601209,6632.867244720459,1536,39
407,409263,3888,0.05994396912132891,14935.744812965393,3964,94
408,413471,4208,0.05953089523011384,15490.68309211731,4328,102
409,417080,3609,0.05912066783108313,13218.991888046265,3650,87
410,419692,2612,0.05871326730905913,9335.134194374084,2534,62
411,421628,1936,0.058308674184032405,6951.761989593506,1786,45
412,423723,2095,0.05790686911023024,7468.42947769165,1984,49
413,427931,4208,0.05750783287519164,14790.905157089233,4266,102
414,429867,1936,0.057111546398848696,7198.7454080581665,1858,45
415,434075,4208,0.05671799073261423,16325.151247024536,4324,102
416,435456,1381,0.05632714705847579,4834.6496295928955,1188,31
417,439664,4208,0.055938996688095835,15358.399333000183,4304,102
418,443872,4208,0.05555352106191817,16005.24328327179,4366,102
419,444783,911,0.05517070174828049,3402.909623146057,668,19
420,446243,1460,0.05479052044253309,5617.3883237838745,1320,33
421,450411,4168,0.05441295896616359,15211.837749481201,4328,101
422,454619,4208,0.054037999265927755,16010.827919960022,4336,102
423,458827,4208,0.053665623412986245,15393.913496017456,4282,102
424,463035,4208,0.05329581360204736,15725.241582870483,4244,102
425,465806,2771,0.05292855215051565,10373.855504989624,2848,66
426,468418,2612,0.05256382149764645,10560.959302902222,2614,62
427,472626,4208,0.05220160420370617,15613.125942230225,4314,102
428,473654,1028,0.05184188294913843,3763.631996154785,828,22
429,477862,4208,0.05148464053373592,16087.312864303589,4348,102
430,481311,3449,0.051129859875817946,13408.21269416809,3546,83
431,484760,3449,0.05077752401141369,12889.633721351624,3494,83
432,488968,4208,0.05042761609345103,15680.84278011322,4390,102
433,490824,1856,0.05008011939095106,7114.423290252686,1748,43
434,493874,3050,0.04973501728822802,11607.529272079468,3100,73
435,495177,1303,0.04939229328409484,4809.3737869262695,1156,29
436,498706,3529,0.04905193099107415,13245.467384338379,3646,85
437,500048,1342,0.04871391413461466,4972.585268974304,1224,30
438,502063,2015,0.048378226552313025,7403.515513420105,1960,47
439,503682,1619,0.04804485219314104,6387.224933624268,1452,37
440,507650,3968,0.047713775116678105,15090.168919563293,4096,96
441,509586,1936,0.04738497949234908,7944.338965415955,1820,45
442,512238,2652,0.047058449598667305,10013.201809883118,2688,63
443,515528,3290,0.04673416982248289,12939.534311294556,3356,79
444,517424,1896,0.046412124658236166,7223.931764602661,1852,44
445,521632,4208,0.04609229870721626,16272.216123580933,4334,102
446,525840,4208,0.04577467667682483,15485.912344932556,4354,102
447,530048,4208,0.04545924337984483,15869.18555355072,4400,102
448,534256,4208,0.045145983733714326,16042.433166503906,4402,102
449,536271,2015,0.0448348827598053,7788.222640991211,1978,47
450,539162,2891,0.04452592558270749,10892.897184371948,2974,69
451,542093,2931,0.04421909742951705,10845.410597801208,2970,70
452,543712,1619,0.04391438362913025,6002.984489440918,1530,37
453,547920,4208,0.043611769611541916,16216.023153305054,4334,102
454,550691,2771,0.04331124090714878,10620.239659309387,2776,66
455,554899,4208,0.043012783146057616,16056.436032295227,4442,102
456,557830,2931,0.04271638205739813,11214.076189041138,2956,70
457,562038,4208,0.0424220234686406,16404.103624343872,4424,102
458,565367,3329,0.0421296933049182,12312.25625038147,3426,80
459,569575,4208,0.04183937758835401,16073.358119010925,4486,102
460,573783,4208,0.041551062437392663,15360.526902198792,4454,102
461,577312,3529,0.041264734066136594,13144.838978767395,3616,85
462,581440,4128,0.04098037878368685,15001.767985343933,4382,100
463,584849,3409,0.040697982993488466,12541.878293991089,3494,82
464,589057,4208,0.040417533192680336,15575.76263332367,4450,102
465,591152,2095,0.040139015971449574,7864.2850704193115,2010,49
466,592731,1579,0.039862418012390315,6082.020343780518,1486,36
467,596021,3290,0.03958772608986694,12065.45067691803,3400,79
468,598832,2811,0.03931492706938167,10936.6043176651,2846,67
469,603040,4208,0.03904400790694656,15699.680274963379,4436,102
470,607248,4208,0.03877495564845979,15943.918720245361,4422,102
471,611456,4208,0.038507757429086256,15377.307684898376,4434,102
472,615664,4208,0.03824240047264242,15677.711633682251,4448,102
473,619872,4208,0.037978872090985445,14877.546778678894,4466,102
474,624080,4208,0.03771715968340646,15550.932626724243,4400,102
475,627888,3808,0.03745725073602811,13698.809785842896,3988,92
476,630739,2851,0.03719913282120614,9968.361995697021,2944,68
477,634947,4208,0.03694279359693521,14923.575182914734,4484,102
478,639155,4208,0.036688220806258734,15251.938473701477,4432,102
479,641210,2055,0.03643540227668281,7784.1938190460205,2028,48
480,644659,3449,0.03618432591959419,12717.664363861084,3556,83
481,645648,989,0.035934979729682265,3638.8748865127563,812,21
482,649856,4208,0.03568735178436502,15882.587171554565,4532,102
483,654064,4208,0.03544143024321896,15091.404127120972,4430,102
484,658272,4208,0.03519720334741294,15333.702938079834,4490,102
485,662480,4208,0.03495465941914592,15762.059250831604,4432,102
486,666688,4208,0.034713786861088586,15055.297721862793,4508,102
487,670896,4208,0.03447457415582882,15592.19986152649,4430,102
488,675104,4208,0.03423700986532101,15179.708130836487,4476,102
489,679312,4208,0.03400108263033908,14979.643257141113,4422,102
490,683520,4208,0.03376678116993342,15304.654990196228,4472,102
491,687728,4208,0.03353409428089141,15849.310751914978,4490,102
492,691936,4208,0.03330301083720179,14920.87095451355,4450,102
493,696144,4208,0.03307351978952263,14242.65654182434,4464,102
494,699873,3729,0.03284561016465303,12871.307107925415,3932,90
495,704081,4208,0.03261927106500841,15195.595482826233,4550,102
496,708289,4208,0.032394491668099434,15204.013198852539,4486,102
497,710424,2135,0.03217126122601456,7684.901903152466,2074,50
498,714632,4208,0.0319495690649061,15210.323517799377,4490,102
499,718840,4208,0.03172940458447983,14409.387409210205,4496,102
500,723048,4208,0.03151075725748818,14915.126421928406,4454,102
501,726338,3290,0.03129361662922683,11735.553065299988,3416,79
502,730546,4208,0.031077972317034824,15148.873721122742,4502,102
503,734754,4208,0.030863814009798138,14779.776569366455,4426,102
504,738802,4048,0.03065113146745662,14539.68729877472,4250,98
505,743010,4208,0.030439914520514377,14377.1875,4486,102
506,745662,2652,0.03023015306955351,9692.419938087463,2734,63
507,749870,4208,0.03002183708475122,15305.897385597229,4580,102
508,754078,4208,0.0298149566054002,14545.467220306396,4482,102
509,758286,4208,0.029609501739432387,14493.151997566223,4498,102
510,762494,4208,0.02940546266294596,14691.773878097534,4474,102
511,766702,4208,0.0292028296197356,14920.2188205719,4454,102
512,770910,4208,0.029001592920826002,14471.02038192749,4488,102
513,775118,4208,0.028801742944008592,14467.098439216614,4464,102
514,779326,4208,0.028603270133381428,14717.136897087097,4506,102
515,783534,4208,0.028406164998892296,14859.586954116821,4522,102
516,787742,4208,0.02821041811588493,14497.404836654663,4468,102
517,791950,4208,0.028016020124648367,15079.62472820282,4508,102
518,796158,4208,0.027822961729969415,14128.580128669739,4516,102
519,799807,3649,0.027631233700688197,13308.434250831604,3846,88
520,804015,4208,0.027440826869256755,14607.133285522461,4516,102
521,808223,4208,0.027251732131300707,15088.455530166626,4522,102
522,812431,4208,0.027063940445183916,14469.456286430359,4548,102
523,816639,4208,0.026877442831576153,14788.00567150116,4462,102
524,820847,4208,0.026692230373023762,15228.564862251282,4556,102
525,825055,4208,0.026508294213523256,14833.5695810318,4520,102
526,829263,4208,0.02632562555809787,14642.555928230286,4538,102
527,833471,4208,0.026144215672377017,15174.57122707367,4488,102
528,837679,4208,0.025964055882178667,15043.589268684387,4478,102
529,841887,4208,0.025785137573094575,14588.697600364685,4512,102
530,846095,4208,0.02560745219007838,14668.107434272766,4532,102
531,850303,4208,0.02543099123703655,14697.363770484924,4486,102
532,854511,4208,0.02525574627642213,15034.202695846558,4506,102
533,858519,4008,0.025081708928831305,13920.883243560791,4300,97
534,862727,4208,0.02490887087260273,14415.35865020752,4510,102
535,866935,4208,0.024737223843419625,14545.433101654053,4530,102
536,871143,4208,0.02456675963391462,15298.07108592987,4470,102
537,875351,4208,0.024397470093277314,14810.870352745056,4554,102
538,879559,4208,0.02422934712686454,15240.187407493591,4534,102
539,883767,4208,0.024062382695813317,14970.453010559082,4522,102
540,887975,4208,0.023896568816656468,14439.601334571838,4518,102
541,892183,4208,0.02373189756094089,14580.72988319397,4474,102
542,896271,4088,0.023568361054848445,14350.602127075195,4370,99
543,900479,4208,0.023405951478819485,15234.442717552185,4562,102
544,904687,4208,0.02324466106717894,14769.592506408691,4512,102
545,908895,4208,0.02308448210776501,14710.303917884827,4560,102
546,913103,4208,0.0229254069415604,14262.443230628967,4544,102
547,915158,2055,0.022767427962326107,7037.719756126404,2074,48
548,919366,4208,0.022610537616237717,14734.99824142456,4522,102
549,923574,4208,0.022454728401524224,14062.202392578125,4606,102
550,927782,4208,0.02229999286810932,14528.578993797302,4602,102
551,931990,4208,0.02214632361725518,14256.809355735779,4542,102
552,936198,4208,0.021993713301208674,15587.339971542358,4490,102
553,940406,4208,0.021842154622850045,14678.220880508423,4504,102
554,944614,4208,0.021691640335343987,15344.243160247803,4514,102
555,948822,4208,0.02154216324179313,14651.459478378296,4526,102
556,953030,4208,0.021393716194893934,14124.875061035156,4500,102
557,957238,4208,0.02124629209659492,14754.972160339355,4470,102
558,961446,4208,0.021099883897757285,14479.741260528564,4554,102
559,965654,4208,0.02095448459781784,14404.55910873413,4512,102
560,969862,4208,0.020810087244454278,14495.531609535217,4600,102
561,974070,4208,0.020666684933252744,14725.031408309937,4568,102
562,976762,2692,0.0205242708073777,9553.283703804016,2804,64
563,977215,453,0.02038283805724406,1655.5985050201416,192,7
564,981423,4208,0.02024237992019159,15019.740345954895,4526,102
565,985631,4208,0.02010288968016155,13839.261950492859,4506,102
566,989839,4208,0.019964360667375558,14593.82491016388,4558,102
567,994047,4208,0.019826786258016673,14468.469217300415,4560,102
568,998255,4208,0.01969015987391268,15740.687200546265,4530,102
569,1002463,4208,0.01955447498222155,15138.089327812195,4556,102
570,1006671,4208,0.01941972509511906,14849.41424369812,4576,102
571,1010879,4208,0.019285903769488594,14990.855501174927,4502,102
572,1015087,4208,0.01915300460661305,14807.861325263977,4538,102
573,1019295,4208,0.01902102125186888,14715.926949501038,4576,102
574,1023503,4208,0.018889947394422252,15137.729648590088,4526,102
575,1027711,4208,0.018759776766927288,14876.84331035614,4530,102
576,1030363,2652,0.018630503145226393,9452.108649253845,2742,63
577,1034571,4208,0.01850212034805264,14677.994902610779,4564,102
578,1038779,4208,0.01837462223673421,15071.170293807983,4546,102
579,1042987,4208,0.018248002714900874,14946.884570121765,4568,102
580,1046995,4008,0.018122255728192493,13515.184837341309,4292,97
581,1051203,4208,0.01799737526396952,14196.94426727295,4572,102
582,1054333,3130,0.017873355351025504,11070.314167022705,3378,75
583,1058541,4208,0.017750190059301587,15121.823967933655,4592,102
584,1062749,4208,0.01762787349960294,15572.681265830994,4538,102
585,1066957,4208,0.017506399823317177,14534.955451965332,4524,102
586,1071165,4208,0.017385763222134698,14532.272128105164,4586,102
587,1075373,4208,0.01726595792777097,15470.633333206177,4566,102
588,1079581,4208,0.0171469782116907,14801.524069786072,4548,102
589,1083789,4208,0.01702881838483394,14579.610916137695,4624,102
590,1087278,3489,0.01691147279734405,12393.697539329529,3734,84
591,1091486,4208,0.01679493583829755,15522.929127693176,4558,102
592,1095694,4208,0.01667920193543584,14334.291355133057,4598,102
593,1099902,4208,0.016564265554898754,15022.748385429382,4592,102
594,1104110,4208,0.016450121200959948,14740.415036201477,4602,102
595,1108318,4208,0.016336763415764132,15105.15365409851,4610,102
596,1112526,4208,0.0162241867790661,14689.276597976685,4666,102
597,1116734,4208,0.016112385907971555,15129.689238548279,4614,102
598,1120942,4208,0.016001355456679724,14588.751636505127,4532,102
599,1125150,4208,0.015891090116227743,15038.220618247986,4636,102
600,1129358,4208,0.01578158461423682,14467.733964920044,4626,102
601,1133566,4208,0.015672833714660113,14618.018007278442,4530,102
602,1137774,4208,0.01556483221753239,14784.217923164368,4548,102
603,1141542,3768,0.015457574958721375,13127.387222290039,4060,91
604,1145750,4208,0.015351056809680826,14694.850193023682,4568,102
605,1149958,4208,0.015245272677205315,15062.960225105286,4614,102
606,1154166,4208,0.015140217503186693,14831.582967758179,4584,102
607,1157695,3529,0.015035886264372234,12761.499677658081,3778,85
608,1161903,4208,0.014932273972124446,14582.320590019226,4638,102
609,1166111,4208,0.014829375672182538,14353.184575080872,4584,102
610,1170319,4208,0.014727186444425527,14975.871921539307,4608,102
611,1174527,4208,0.014625701402636991,14327.891540527344,4590,102
612,1178735,4208,0.01452491569427142,14758.293068885803,4648,102
613,1182503,3768,0.014424824500222195,13691.226930618286,4044,91
614,1184876,2373,0.014325423034591164,8784.987095832825,2478,56
615,1189084,4208,0.014226706544459795,15187.577241897583,4626,102
616,1193292,4208,0.014128670309661924,14254.57506942749,4596,102
617,1197500,4208,0.014031309642558044,15319.181914329529,4590,102
618,1198606,1106,0.013934619887811176,3926.464096069336,996,24
619,1202814,4208,0.013838596422164269,14857.703566551208,4594,102
620,1207022,4208,0.013743234654219135,15155.393716812134,4568,102
621,1211230,4208,0.013648530024216912,14660.687796592712,4606,102
622,1215438,4208,0.013554478003820035,14895.354647636414,4590,102
623,1219646,4208,0.013461074095895711,14881.193995475769,4592,102
624,1223854,4208,0.013368313834300894,15128.745746612549,4564,102
625,1228062,4208,0.013276192783668726,15550.064791679382,4582,102
626,1232270,4208,0.013184706539196466,14992.362216949463,4594,102
627,1236478,4208,0.013093850726434864,15093.967763900757,4554,102
